"Country","Year","Life.expectancy","Adult.Mortality","infant.deaths","Hepatitis.B","Measles","BMI","under.five.deaths","Polio","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling"
"Niger",2015,61.8,22,49,65,7693,19.3,87,65,65,0.4,358.99731,19896965,9.6,9.4,0.351,5.4
"Nigeria",2015,54.5,344,483,49,12423,25.4,747,49,49,3.7,2655.157977,181181744,9.8,9.7,0.525,10
"Pakistan",2015,66.4,161,352,72,386,25.4,433,72,72,0.1,1431.244865,18938513,19.2,19.6,0.548,8.1
"Panama",2015,77.8,118,1,73,0,57.8,1,72,73,0.1,13134.4367,3969249,1.9,1.8,0.785,13
"Paraguay",2015,74,146,2,93,0,5.2,3,89,93,0.2,419.367724,6639119,2,1.9,0.692,12.3
"Peru",2015,75.5,123,8,9,4,55.6,10,88,9,0.1,63.343259,31376671,1.1,1.1,0.737,13.4
"Philippines",2015,68.5,211,52,6,619,25.4,66,79,6,0.1,2878.33837,11716359,1,9.7,0.679,11.7
"Russian Federation",2015,75,222,13,97,843,6.5,15,97,97,0.1,9329.298351,1449687,2.3,2.3,0.805,15
"Rwanda",2015,66.1,227,11,98,1,21.4,15,99,98,0.4,71.348397,11629553,5.7,5.7,0.493,10.8
"Samoa",2015,74,125,0,59,0,74.7,0,61,66,0.1,4149.363444,193759,0.2,0.1,0.702,12.9
"Sao Tome and Principe",2015,67.5,19,0,96,0,3.9,0,96,96,0.2,1624.63963,195553,5.5,5.3,0.565,11.2
"Senegal",2015,66.7,188,19,89,58,24.3,26,85,89,0.3,98.7256145,14976994,9.5,9.3,0.491,9.5
"Serbia",2015,75.6,121,1,94,383,6,1,95,95,0.1,5237.255334,795383,2,2,0.775,14.4
"Seychelles",2015,73.2,168,0,98,0,37.4,0,97,97,0.1,1539.464,93419,5.7,6,0.781,14.1
"Sierra Leone",2015,51,413,22,86,607,24.4,30,86,86,0.5,587.538233,723725,7.4,7.3,0.431,9.5
"Solomon Islands",2015,69.2,177,0,98,0,5.5,0,99,98,0.1,1922.41388,587482,1.1,1.2,0.514,9.6
"South Africa",2015,62.9,328,42,75,17,51.1,52,75,75,3.6,5769.77258,5511976.68,4.4,5.3,0.665,13
"Sri Lanka",2015,74.9,138,3,99,1568,23.4,3,99,99,0.1,3844.89123,2966,15.1,15,0.764,14
"Suriname",2015,71.6,176,0,89,0,58.3,0,89,89,0.4,8818.982566,55328,3.5,3.5,0.723,12.7
"Swaziland",2015,58.9,373,2,9,0,32.3,3,84,9,7.1,3136.92511,131911,4,4.1,0.541,11.4
"Tajikistan",2015,69.7,161,10,96,3,4.7,11,96,96,0.2,918.6771543,8548651,3.6,3.7,0.625,11.3
"Thailand",2015,74.9,148,8,99,154,33.6,9,99,99,0.1,5814.863134,686576,7.7,7.7,0.738,13.6
"Timor-Leste",2015,68.3,152,2,76,43,17.4,2,75,76,0.1,1161.76935,124977,1.9,11.1,0.603,12.5
"Togo",2015,59.9,287,13,88,20,24.3,20,88,88,1,551.138346,741682,6.5,6.2,0.484,12
"Tonga",2015,73.5,133,0,78,0,75.2,0,8,78,0.1,493.775387,16364,0.1,0.1,0.718,14.3
"Trinidad and Tobago",2015,71.2,17,0,9,0,47.1,0,88,96,0.3,17321.83373,13692,5.7,5.9,0.779,12.7
"Tunisia",2015,75.3,1,3,98,16,61.2,3,98,98,0.1,3828.91589,11273661,6.5,6.4,0.723,14.6
"Turkey",2015,75.8,16,15,97,342,66.1,18,97,97,0.1,1979.52569,78271472,4.9,4.8,0.764,14.5
"Turkmenistan",2015,66.3,215,6,99,0,48.6,7,99,99,0.1,6432.668768,5565284,3.3,3.3,0.688,10.8
"Uganda",2015,62.3,291,66,78,478,18.5,93,82,78,3.1,693.8963829,414487,5.6,5.6,0.488,10
"Ukraine",2015,71.3,195,4,22,105,61.3,5,51,23,0.2,2124.662666,4515429,2.3,2.4,0.748,15.3
"Uruguay",2015,77,116,0,95,0,64,0,95,95,0.1,15524.84247,3431552,1.5,1.4,0.794,15.5
"Uzbekistan",2015,69.4,184,15,99,22,44.7,17,99,99,0.1,2137.576852,312989,3,3.1,0.697,12.1
"Vanuatu",2015,72,13,0,64,39,53.3,0,65,64,0.1,285.83414,26463,1.5,1.4,0.598,10.8
"Zambia",2015,61.8,33,27,9,9,23.4,40,9,9,4.1,1313.889646,161587,6.3,6.1,0.576,12.5
"Zimbabwe",2015,67,336,22,87,0,31.8,32,88,87,6.2,118.69383,15777451,5.6,5.5,0.507,10.3
